a_bits,activation_quantizer_type,activation_scale_granularity,bits,block_size,compute_interpretation,cosine,down_activation_quantizer_type,down_weight_quantizer_type,layer,method,method_key,mxfp4_group_size,relative_mse,rotation,rotation_backend,rotation_seed,site,sqnr_db,w_bits,weight_quantizer_type,weight_scale_granularity
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9737929701805115,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.4.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.0517403781414032,block_hadamard_last_dim,hadamard,11,ffn,12.861703872680664,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9829898476600647,non-uniform codebook,non-uniform codebook,model.layers.4.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03374730050563812,block_hadamard_last_dim,hadamard,11,ffn,14.717609405517578,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9604279398918152,non-uniform codebook,non-uniform codebook,model.layers.4.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07782139629125595,block_hadamard_last_dim,hadamard,11,ffn,11.089010238647461,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999955892562866,,,model.layers.5.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,86.46419525146484,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9699703454971313,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.5.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.05920890346169472,none,none,,ffn,12.276129722595215,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9739904403686523,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.5.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.05135152116417885,block_hadamard_last_dim,hadamard,11,ffn,12.8944673538208,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9830146431922913,non-uniform codebook,non-uniform codebook,model.layers.5.mlp,rot_lm,ffn_rot_lm_w4a4,,0.033685293048620224,block_hadamard_last_dim,hadamard,11,ffn,14.725597381591797,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9605827331542969,non-uniform codebook,non-uniform codebook,model.layers.5.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07754132896661758,block_hadamard_last_dim,hadamard,11,ffn,11.104667663574219,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999933838844299,,,model.layers.6.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,88.00213623046875,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.969083845615387,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.6.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06087566912174225,none,none,,ffn,12.155562400817871,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9739231467247009,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.6.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.05147756636142731,block_hadamard_last_dim,hadamard,11,ffn,12.883819580078125,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9829314947128296,non-uniform codebook,non-uniform codebook,model.layers.6.mlp,rot_lm,ffn_rot_lm_w4a4,,0.033869821578264236,block_hadamard_last_dim,hadamard,11,ffn,14.701870918273926,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9603665471076965,non-uniform codebook,non-uniform codebook,model.layers.6.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07803155481815338,block_hadamard_last_dim,hadamard,11,ffn,11.077298164367676,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,1.000229835510254,,,model.layers.7.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,112.34773254394531,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9969055652618408,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.7.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.03440346568822861,none,none,,ffn,14.633978843688965,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9976752400398254,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.7.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.013221310451626778,block_hadamard_last_dim,hadamard,11,ffn,18.787254333496094,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9982737898826599,non-uniform codebook,non-uniform codebook,model.layers.7.mlp,rot_lm,ffn_rot_lm_w4a4,,0.013262247666716576,block_hadamard_last_dim,hadamard,11,ffn,18.773828506469727,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.992275595664978,non-uniform codebook,non-uniform codebook,model.layers.7.mlp,rot_lm,ffn_rot_lm_w3a4,,0.042137764394283295,block_hadamard_last_dim,hadamard,11,ffn,13.75328540802002,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999983906745911,,,model.layers.8.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,90.8321533203125,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9683685898780823,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.8.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06229841709136963,none,none,,ffn,12.055230140686035,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.973550021648407,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.8.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.052213139832019806,block_hadamard_last_dim,hadamard,11,ffn,12.822202682495117,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9824715256690979,non-uniform codebook,non-uniform codebook,model.layers.8.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03476162999868393,block_hadamard_last_dim,hadamard,11,ffn,14.588998794555664,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9594950675964355,non-uniform codebook,non-uniform codebook,model.layers.8.mlp,rot_lm,ffn_rot_lm_w3a4,,0.07959730178117752,block_hadamard_last_dim,hadamard,11,ffn,10.991016387939453,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999967813491821,,,model.layers.9.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,91.98086547851562,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9671403765678406,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.9.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06476109474897385,none,none,,ffn,11.886857986450195,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9726840257644653,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.9.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.05388396233320236,block_hadamard_last_dim,hadamard,11,ffn,12.685404777526855,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9818917512893677,non-uniform codebook,non-uniform codebook,model.layers.9.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03589056059718132,block_hadamard_last_dim,hadamard,11,ffn,14.450197219848633,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9584349989891052,non-uniform codebook,non-uniform codebook,model.layers.9.mlp,rot_lm,ffn_rot_lm_w3a4,,0.08148825168609619,block_hadamard_last_dim,hadamard,11,ffn,10.889049530029297,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,1.0000011920928955,,,model.layers.10.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,92.15386962890625,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9656671285629272,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.10.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06761574745178223,none,none,,ffn,11.699522018432617,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9709553718566895,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.10.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.05724558234214783,block_hadamard_last_dim,hadamard,11,ffn,12.42258071899414,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9810605645179749,non-uniform codebook,non-uniform codebook,model.layers.10.mlp,rot_lm,ffn_rot_lm_w4a4,,0.0375431552529335,block_hadamard_last_dim,hadamard,11,ffn,14.254693031311035,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.956642210483551,non-uniform codebook,non-uniform codebook,model.layers.10.mlp,rot_lm,ffn_rot_lm_w3a4,,0.08489874750375748,block_hadamard_last_dim,hadamard,11,ffn,10.710987091064453,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999997615814209,,,model.layers.11.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,92.95648193359375,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9647117257118225,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.11.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06953532993793488,none,none,,ffn,11.5779447555542,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9707518219947815,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.11.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.057672858238220215,block_hadamard_last_dim,hadamard,11,ffn,12.390284538269043,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9807220697402954,non-uniform codebook,non-uniform codebook,model.layers.11.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03820978105068207,block_hadamard_last_dim,hadamard,11,ffn,14.178255081176758,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.95546954870224,non-uniform codebook,non-uniform codebook,model.layers.11.mlp,rot_lm,ffn_rot_lm_w3a4,,0.0870843455195427,block_hadamard_last_dim,hadamard,11,ffn,10.60059928894043,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999936819076538,,,model.layers.12.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,94.64034271240234,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9659276604652405,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.12.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06715425848960876,none,none,,ffn,11.729264259338379,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9724333882331848,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.12.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.05437079071998596,block_hadamard_last_dim,hadamard,11,ffn,12.646343231201172,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9818754196166992,non-uniform codebook,non-uniform codebook,model.layers.12.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03592492267489433,block_hadamard_last_dim,hadamard,11,ffn,14.446041107177734,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.958255410194397,non-uniform codebook,non-uniform codebook,model.layers.12.mlp,rot_lm,ffn_rot_lm_w3a4,,0.08182349056005478,block_hadamard_last_dim,hadamard,11,ffn,10.871219635009766,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999961853027344,,,model.layers.13.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,95.89508819580078,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9650975465774536,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.13.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.0687825009226799,none,none,,ffn,11.625219345092773,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9721123576164246,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.13.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.055013470351696014,block_hadamard_last_dim,hadamard,11,ffn,12.595309257507324,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9817351698875427,non-uniform codebook,non-uniform codebook,model.layers.13.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03619964420795441,block_hadamard_last_dim,hadamard,11,ffn,14.412957191467285,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.957153856754303,non-uniform codebook,non-uniform codebook,model.layers.13.mlp,rot_lm,ffn_rot_lm_w3a4,,0.08393644541501999,block_hadamard_last_dim,hadamard,11,ffn,10.760494232177734,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.999995768070221,,,model.layers.14.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,96.53359985351562,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9645664095878601,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.14.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06974484026432037,none,none,,ffn,11.564879417419434,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9713587760925293,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.14.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.05646723136305809,block_hadamard_last_dim,hadamard,11,ffn,12.482034683227539,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9810761213302612,non-uniform codebook,non-uniform codebook,model.layers.14.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03749296814203262,block_hadamard_last_dim,hadamard,11,ffn,14.260501861572266,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9563262462615967,non-uniform codebook,non-uniform codebook,model.layers.14.mlp,rot_lm,ffn_rot_lm_w3a4,,0.08549322932958603,block_hadamard_last_dim,hadamard,11,ffn,10.680683135986328,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999995231628418,,,model.layers.15.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,98.45870208740234,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9664917588233948,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.15.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.06599865108728409,none,none,,ffn,11.804648399353027,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9728683233261108,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.15.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.053549040108919144,block_hadamard_last_dim,hadamard,11,ffn,12.712483406066895,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9822982549667358,non-uniform codebook,non-uniform codebook,model.layers.15.mlp,rot_lm,ffn_rot_lm_w4a4,,0.035106416791677475,block_hadamard_last_dim,hadamard,11,ffn,14.546134948730469,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9591670036315918,non-uniform codebook,non-uniform codebook,model.layers.15.mlp,rot_lm,ffn_rot_lm_w3a4,,0.08015558868646622,block_hadamard_last_dim,hadamard,11,ffn,10.960662841796875,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999945163726807,,,model.layers.16.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,101.0891342163086,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9695293307304382,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.16.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.060109321027994156,none,none,,ffn,12.210580825805664,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9756006598472595,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.16.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.048235561698675156,block_hadamard_last_dim,hadamard,11,ffn,13.166326522827148,4,mxfp4_e2m1_fake_quant,group_power2
4,non-uniform codebook,block_rms,W4A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9843176603317261,non-uniform codebook,non-uniform codebook,model.layers.16.mlp,rot_lm,ffn_rot_lm_w4a4,,0.03115478716790676,block_hadamard_last_dim,hadamard,11,ffn,15.064752578735352,4,non-uniform codebook,block_rms
4,non-uniform codebook,block_rms,W3A4,32,non-uniform codebook fake quant; not native INT GEMM,0.9629460573196411,non-uniform codebook,non-uniform codebook,model.layers.16.mlp,rot_lm,ffn_rot_lm_w3a4,,0.0733252465724945,block_hadamard_last_dim,hadamard,11,ffn,11.347464561462402,3,non-uniform codebook,block_rms
16,,,FP16,,baseline,0.9999960660934448,,,model.layers.17.mlp,fp16,ffn_fp16,,0.0,none,,,ffn,101.96709442138672,16,,
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,MXFP4 E2M1 fake quant with 32-value group scales,0.9684299230575562,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.17.mlp,mxfp4,ffn_mxfp4_w4a4,32,0.062142204493284225,none,none,,ffn,12.066133499145508,4,mxfp4_e2m1_fake_quant,group_power2
4,mxfp4_e2m1_fake_quant,group_power2,W4A4,32,Hadamard rotation + MXFP4 E2M1 fake quant,0.9746865630149841,mxfp4_e2m1_fake_quant,mxfp4_e2m1_fake_quant,model.layers.17.mlp,rot_mxfp4,ffn_rot_mxfp4_w4a4,32,0.050012312829494476,block_hadamard_last_dim,hadamard,11,ffn,13.009231567382812,4,mxfp4_e2m1_fake_quant,group_power2
